state,id,name,county_id
Montana,30105,Valley,105
Montana,30015,Chouteau,015
Montana,30085,Roosevelt,085
Montana,30041,Hill,041
Montana,30099,Teton,099
Montana,30005,Blaine,005
Montana,30083,Richland,083
Montana,30091,Sheridan,091
Montana,30063,Missoula,063
Montana,30049,LewisandClark,049
Montana,30003,BigHorn,003
Montana,30071,Phillips,071
Montana,30021,Dawson,021
Montana,30095,Stillwater,095
Montana,30089,Sanders,089
Montana,30035,Glacier,035
Montana,30073,Pondera,073
Montana,30017,Custer,017
Montana,30057,Madison,057
Montana,30055,McCone,055
Montana,30067,Park,067
Montana,30019,Daniels,019
Montana,30045,JudithBasin,045
Montana,30087,Rosebud,087
Montana,30011,Carter,011
Montana,30101,Toole,101
Montana,30097,SweetGrass,097
Montana,30025,Fallon,025
Montana,30075,PowderRiver,075
Montana,30001,Beaverhead,001
Montana,30065,Musselshell,065
Montana,30053,Lincoln,053
Montana,30077,Powell,077
Montana,30043,Jefferson,043
Montana,30033,Garfield,033
Montana,30007,Broadwater,007
Montana,30109,Wibaux,109
Montana,30079,Prairie,079
Montana,30051,Liberty,051
Montana,30107,Wheatland,107
Montana,30039,Granite,039
Montana,30059,Meagher,059
Montana,30093,SilverBow,093
Montana,30037,GoldenValley,037
Montana,30103,Treasure,103
Montana,30069,Petroleum,069
Montana,30061,Mineral,061
Montana,30023,DeerLodge,023
Montana,30113,YellowstoneNationalPark,113
Nebraska,31109,Lancaster,109
Nebraska,31041,Custer,041
Nebraska,31155,Saunders,155
Nebraska,31089,Holt,089
Nebraska,31067,Gage,067
Nebraska,31107,Knox,107
Nebraska,31141,Platte,141
Nebraska,31019,Buffalo,019
Nebraska,31027,Cedar,027
Nebraska,31039,Cuming,039
Nebraska,31111,Lincoln,111
Nebraska,31159,Seward,159
Nebraska,31003,Antelope,003
Nebraska,31119,Madison,119
Nebraska,31131,Otoe,131
Nebraska,31053,Dodge,053
Nebraska,31023,Butler,023
Nebraska,31011,Boone,011
Nebraska,31151,Saline,151
Nebraska,31139,Pierce,139
Nebraska,31185,York,185
Nebraska,31047,Dawson,047
Nebraska,31079,Hall,079
Nebraska,31025,Cass,025
Nebraska,31037,Colfax,037
Nebraska,31157,ScottsBluff,157
Nebraska,31147,Richardson,147
Nebraska,31177,Washington,177
Nebraska,31093,Howard,093
Nebraska,31095,Jefferson,095
Nebraska,31001,Adams,001
Nebraska,31179,Wayne,179
Nebraska,31081,Hamilton,081
Nebraska,31169,Thayer,169
Nebraska,31051,Dixon,051
Nebraska,31121,Merrick,121
Nebraska,31033,Cheyenne,033
Nebraska,31059,Fillmore,059
Nebraska,31161,Sheridan,161
Nebraska,31143,Polk,143
Nebraska,31031,Cherry,031
Nebraska,31167,Stanton,167
Nebraska,31035,Clay,035
Nebraska,31021,Burt,021
Nebraska,31129,Nuckolls,129
Nebraska,31013,BoxButte,013
Nebraska,31097,Johnson,097
Nebraska,31127,Nemaha,127
Nebraska,31163,Sherman,163
Nebraska,31137,Phelps,137
Nebraska,31175,Valley,175
Nebraska,31099,Kearney,099
Nebraska,31135,Perkins,135
Nebraska,31181,Webster,181
Nebraska,31065,Furnas,065
Nebraska,31133,Pawnee,133
Nebraska,31125,Nance,125
Nebraska,31045,Dawes,045
Nebraska,31123,Morrill,123
Nebraska,31061,Franklin,061
Nebraska,31015,Boyd,015
Nebraska,31077,Greeley,077
Nebraska,31063,Frontier,063
Nebraska,31145,RedWillow,145
Nebraska,31173,Thurston,173
Nebraska,31083,Harlan,083
Nebraska,31087,Hitchcock,087
Nebraska,31153,Sarpy,153
Nebraska,31055,Douglas,055
Nebraska,31029,Chase,029
Nebraska,31017,Brown,017
Nebraska,31101,Keith,101
Nebraska,31165,Sioux,165
Nebraska,31043,Dakota,043
Nebraska,31105,Kimball,105
Nebraska,31057,Dundy,057
Nebraska,31149,Rock,149
Nebraska,31069,Garden,069
Nebraska,31073,Gosper,073
Nebraska,31085,Hayes,085
Nebraska,31049,Deuel,049
Nebraska,31071,Garfield,071
Nebraska,31103,KeyaPaha,103
Nebraska,31183,Wheeler,183
Nebraska,31007,Banner,007
Nebraska,31113,Logan,113
Nebraska,31115,Loup,115
Nebraska,31117,McPherson,117
Nebraska,31009,Blaine,009
Nebraska,31171,Thomas,171
Nebraska,31091,Hooker,091
Nebraska,31005,Arthur,005
Nebraska,31075,Grant,075
Nevada,32001,Churchill,001
Nevada,32007,Elko,007
Nevada,32031,Washoe,031
Nevada,32019,Lyon,019
Nevada,32003,Clark,003
Nevada,32013,Humboldt,013
Nevada,32005,Douglas,005
Nevada,32023,Nye,023
Nevada,32027,Pershing,027
Nevada,32017,Lincoln,017
Nevada,32033,WhitePine,033
Nevada,32015,Lander,015
Nevada,32011,Eureka,011
Nevada,32021,Mineral,021
Nevada,32510,CarsonCitycity,510
Nevada,32009,Esmeralda,009
Nevada,32029,Storey,029
New Hampshire,33009,Grafton,009
New Hampshire,33013,Merrimack,013
New Hampshire,33015,Rockingham,015
New Hampshire,33011,Hillsborough,011
New Hampshire,33005,Cheshire,005
New Hampshire,33017,Strafford,017
New Hampshire,33019,Sullivan,019
New Hampshire,33007,Coos,007
New Hampshire,33003,Carroll,003
New Hampshire,33001,Belknap,001
New Jersey,34019,Hunterdon,019
New Jersey,34037,Sussex,037
New Jersey,34005,Burlington,005
New Jersey,34025,Monmouth,025
New Jersey,34033,Salem,033
New Jersey,34015,Gloucester,015
New Jersey,34041,Warren,041
New Jersey,34011,Cumberland,011
New Jersey,34035,Somerset,035
New Jersey,34027,Morris,027
New Jersey,34001,Atlantic,001
New Jersey,34021,Mercer,021
New Jersey,34029,Ocean,029
New Jersey,34023,Middlesex,023
New Jersey,34007,Camden,007
New Jersey,34009,CapeMay,009
New Jersey,34003,Bergen,003
New Jersey,34031,Passaic,031
New Jersey,34013,Essex,013
New Jersey,34039,Union,039
New Jersey,34017,Hudson,017
New Mexico,35013,DonaAna,013
New Mexico,35039,RioArriba,039
New Mexico,35041,Roosevelt,041
New Mexico,35047,SanMiguel,047
New Mexico,35045,SanJuan,045
New Mexico,35061,Valencia,061
New Mexico,35037,Quay,037
New Mexico,35009,Curry,009
New Mexico,35005,Chaves,005
New Mexico,35025,Lea,025
New Mexico,35001,Bernalillo,001
New Mexico,35057,Torrance,057
New Mexico,35035,Otero,035
New Mexico,35055,Taos,055
New Mexico,35015,Eddy,015
New Mexico,35059,Union,059
New Mexico,35033,Mora,033
New Mexico,35053,Socorro,053
New Mexico,35027,Lincoln,027
New Mexico,35043,Sandoval,043
New Mexico,35049,SantaFe,049
New Mexico,35017,Grant,017
New Mexico,35019,Guadalupe,019
New Mexico,35007,Colfax,007
New Mexico,35003,Catron,003
New Mexico,35031,McKinley,031
New Mexico,35006,Cibola,006
New Mexico,35021,Harding,021
New Mexico,35011,DeBaca,011
New Mexico,35051,Sierra,051
New Mexico,35029,Luna,029
New Mexico,35023,Hidalgo,023
New Mexico,35028,LosAlamos,028
New York,36013,Chautauqua,013
New York,36089,St.Lawrence,089
New York,36101,Steuben,101
New York,36065,Oneida,065
New York,36029,Erie,029
New York,36009,Cattaraugus,009
New York,36045,Jefferson,045
New York,36117,Wayne,117
New York,36077,Otsego,077
New York,36011,Cayuga,011
New York,36017,Chenango,017
New York,36063,Niagara,063
New York,36121,Wyoming,121
New York,36003,Allegany,003
New York,36075,Oswego,075
New York,36115,Washington,115
New York,36025,Delaware,025
New York,36069,Ontario,069
New York,36053,Madison,053
New York,36049,Lewis,049
New York,36043,Herkimer,043
New York,36123,Yates,123
New York,36051,Livingston,051
New York,36067,Onondaga,067
New York,36071,Orange,071
New York,36057,Montgomery,057
New York,36107,Tioga,107
New York,36007,Broome,007
New York,36037,Genesee,037
New York,36095,Schoharie,095
New York,36033,Franklin,033
New York,36023,Cortland,023
New York,36019,Clinton,019
New York,36055,Monroe,055
New York,36073,Orleans,073
New York,36091,Saratoga,091
New York,36083,Rensselaer,083
New York,36027,Dutchess,027
New York,36109,Tompkins,109
New York,36021,Columbia,021
New York,36103,Suffolk,103
New York,36111,Ulster,111
New York,36001,Albany,001
New York,36099,Seneca,099
New York,36097,Schuyler,097
New York,36015,Chemung,015
New York,36105,Sullivan,105
New York,36039,Greene,039
New York,36031,Essex,031
New York,36035,Fulton,035
New York,36093,Schenectady,093
New York,36119,Westchester,119
New York,36113,Warren,113
New York,36079,Putnam,079
New York,36059,Nassau,059
New York,36087,Rockland,087
New York,36041,Hamilton,041
New York,36047,Kings,047
New York,36085,Richmond,085
New York,36005,Bronx,005
New York,36061,NewYork,061
New York,36081,Queens,081
North Carolina,37101,Johnston,101
North Carolina,37061,Duplin,061
North Carolina,37151,Randolph,151
North Carolina,37171,Surry,171
North Carolina,37163,Sampson,163
North Carolina,37115,Madison,115
North Carolina,37193,Wilkes,193
North Carolina,37097,Iredell,097
North Carolina,37047,Columbus,047
North Carolina,37155,Robeson,155
North Carolina,37021,Buncombe,021
North Carolina,37169,Stokes,169
North Carolina,37179,Union,179
North Carolina,37009,Ashe,009
North Carolina,37081,Guilford,081
North Carolina,37197,Yadkin,197
North Carolina,37037,Chatham,037
North Carolina,37057,Davidson,057
North Carolina,37157,Rockingham,157
North Carolina,37191,Wayne,191
North Carolina,37087,Haywood,087
North Carolina,37183,Wake,183
North Carolina,37159,Rowan,159
North Carolina,37085,Harnett,085
North Carolina,37077,Granville,077
North Carolina,37001,Alamance,001
North Carolina,37045,Cleveland,045
North Carolina,37125,Moore,125
North Carolina,37189,Watauga,189
North Carolina,37199,Yancey,199
North Carolina,37067,Forsyth,067
North Carolina,37017,Bladen,017
North Carolina,37033,Caswell,033
North Carolina,37069,Franklin,069
North Carolina,37167,Stanly,167
North Carolina,37147,Pitt,147
North Carolina,37059,Davie,059
North Carolina,37003,Alexander,003
North Carolina,37127,Nash,127
North Carolina,37035,Catawba,035
North Carolina,37107,Lenoir,107
North Carolina,37005,Alleghany,005
North Carolina,37089,Henderson,089
North Carolina,37161,Rutherford,161
North Carolina,37145,Person,145
North Carolina,37117,Martin,117
North Carolina,37025,Cabarrus,025
North Carolina,37051,Cumberland,051
North Carolina,37013,Beaufort,013
North Carolina,37109,Lincoln,109
North Carolina,37135,Orange,135
North Carolina,37195,Wilson,195
North Carolina,37133,Onslow,133
North Carolina,37015,Bertie,015
North Carolina,37131,Northampton,131
North Carolina,37023,Burke,023
North Carolina,37079,Greene,079
North Carolina,37083,Halifax,083
North Carolina,37007,Anson,007
North Carolina,37065,Edgecombe,065
North Carolina,37027,Caldwell,027
North Carolina,37141,Pender,141
North Carolina,37121,Mitchell,121
North Carolina,37185,Warren,185
North Carolina,37105,Lee,105
North Carolina,37049,Craven,049
North Carolina,37071,Gaston,071
North Carolina,37113,Macon,113
North Carolina,37181,Vance,181
North Carolina,37119,Mecklenburg,119
North Carolina,37011,Avery,011
North Carolina,37123,Montgomery,123
North Carolina,37039,Cherokee,039
North Carolina,37153,Richmond,153
North Carolina,37019,Brunswick,019
North Carolina,37143,Perquimans,143
North Carolina,37187,Washington,187
North Carolina,37073,Gates,073
North Carolina,37111,McDowell,111
North Carolina,37099,Jackson,099
North Carolina,37103,Jones,103
North Carolina,37175,Transylvania,175
North Carolina,37149,Polk,149
North Carolina,37139,Pasquotank,139
North Carolina,37043,Clay,043
North Carolina,37041,Chowan,041
North Carolina,37091,Hertford,091
North Carolina,37093,Hoke,093
North Carolina,37075,Graham,075
North Carolina,37063,Durham,063
North Carolina,37095,Hyde,095
North Carolina,37031,Carteret,031
North Carolina,37165,Scotland,165
North Carolina,37177,Tyrrell,177
North Carolina,37173,Swain,173
North Carolina,37029,Camden,029
North Carolina,37053,Currituck,053
North Carolina,37137,Pamlico,137
North Carolina,37129,NewHanover,129
North Carolina,37055,Dare,055
North Dakota,38101,Ward,101
North Dakota,38093,Stutsman,093
North Dakota,38055,McLean,055
North Dakota,38017,Cass,017
North Dakota,38059,Morton,059
North Dakota,38077,Richland,077
North Dakota,38049,McHenry,049
North Dakota,38105,Williams,105
North Dakota,38003,Barnes,003
North Dakota,38015,Burleigh,015
North Dakota,38089,Stark,089
North Dakota,38009,Bottineau,009
North Dakota,38029,Emmons,029
North Dakota,38061,Mountrail,061
North Dakota,38053,McKenzie,053
North Dakota,38019,Cavalier,019
North Dakota,38035,GrandForks,035
North Dakota,38099,Walsh,099
North Dakota,38045,LaMoure,045
North Dakota,38025,Dunn,025
North Dakota,38005,Benson,005
North Dakota,38103,Wells,103
North Dakota,38037,Grant,037
North Dakota,38067,Pembina,067
North Dakota,38021,Dickey,021
North Dakota,38057,Mercer,057
North Dakota,38023,Divide,023
North Dakota,38071,Ramsey,071
North Dakota,38069,Pierce,069
North Dakota,38043,Kidder,043
North Dakota,38013,Burke,013
North Dakota,38051,McIntosh,051
North Dakota,38047,Logan,047
North Dakota,38097,Traill,097
North Dakota,38063,Nelson,063
North Dakota,38081,Sargent,081
North Dakota,38095,Towner,095
North Dakota,38079,Rolette,079
North Dakota,38073,Ransom,073
North Dakota,38041,Hettinger,041
North Dakota,38075,Renville,075
North Dakota,38083,Sheridan,083
North Dakota,38039,Griggs,039
North Dakota,38011,Bowman,011
North Dakota,38001,Adams,001
North Dakota,38091,Steele,091
North Dakota,38065,Oliver,065
North Dakota,38027,Eddy,027
North Dakota,38031,Foster,031
North Dakota,38087,Slope,087
North Dakota,38007,Billings,007
North Dakota,38033,GoldenValley,033
North Dakota,38085,Sioux,085
Ohio,39037,Darke,037
Ohio,39169,Wayne,169
Ohio,39015,Brown,015
Ohio,39075,Holmes,075
Ohio,39001,Adams,001
Ohio,39137,Putnam,137
Ohio,39107,Mercer,107
Ohio,39089,Licking,089
Ohio,39147,Seneca,147
Ohio,39071,Highland,071
Ohio,39151,Stark,151
Ohio,39083,Knox,083
Ohio,39135,Preble,135
Ohio,39119,Muskingum,119
Ohio,39007,Ashtabula,007
Ohio,39173,Wood,173
Ohio,39109,Miami,109
Ohio,39029,Columbiana,029
Ohio,39063,Hancock,063
Ohio,39011,Auglaize,011
Ohio,39045,Fairfield,045
Ohio,39005,Ashland,005
Ohio,39139,Richland,139
Ohio,39157,Tuscarawas,157
Ohio,39149,Shelby,149
Ohio,39103,Medina,103
Ohio,39003,Allen,003
Ohio,39069,Henry,069
Ohio,39167,Washington,167
Ohio,39017,Butler,017
Ohio,39065,Hardin,065
Ohio,39155,Trumbull,155
Ohio,39143,Sandusky,143
Ohio,39021,Champaign,021
Ohio,39113,Montgomery,113
Ohio,39053,Gallia,053
Ohio,39025,Clermont,025
Ohio,39031,Coshocton,031
Ohio,39093,Lorain,093
Ohio,39051,Fulton,051
Ohio,39077,Huron,077
Ohio,39039,Defiance,039
Ohio,39059,Guernsey,059
Ohio,39165,Warren,165
Ohio,39057,Greene,057
Ohio,39091,Logan,091
Ohio,39117,Morrow,117
Ohio,39171,Williams,171
Ohio,39161,VanWert,161
Ohio,39159,Union,159
Ohio,39033,Crawford,033
Ohio,39133,Portage,133
Ohio,39141,Ross,141
Ohio,39027,Clinton,027
Ohio,39019,Carroll,019
Ohio,39023,Clark,023
Ohio,39041,Delaware,041
Ohio,39111,Monroe,111
Ohio,39013,Belmont,013
Ohio,39175,Wyandot,175
Ohio,39129,Pickaway,129
Ohio,39097,Madison,097
Ohio,39145,Scioto,145
Ohio,39055,Geauga,055
Ohio,39125,Paulding,125
Ohio,39121,Noble,121
Ohio,39115,Morgan,115
Ohio,39127,Perry,127
Ohio,39099,Mahoning,099
Ohio,39101,Marion,101
Ohio,39087,Lawrence,087
Ohio,39009,Athens,009
Ohio,39047,Fayette,047
Ohio,39105,Meigs,105
Ohio,39123,Ottawa,123
Ohio,39049,Franklin,049
Ohio,39067,Harrison,067
Ohio,39095,Lucas,095
Ohio,39079,Jackson,079
Ohio,39081,Jefferson,081
Ohio,39131,Pike,131
Ohio,39073,Hocking,073
Ohio,39043,Erie,043
Ohio,39061,Hamilton,061
Ohio,39153,Summit,153
Ohio,39085,Lake,085
Ohio,39163,Vinton,163
Ohio,39035,Cuyahoga,035
Oklahoma,40081,Lincoln,081
Oklahoma,40079,LeFlore,079
Oklahoma,40051,Grady,051
Oklahoma,40121,Pittsburg,121
Oklahoma,40015,Caddo,015
Oklahoma,40089,McCurtain,089
Oklahoma,40013,Bryan,013
Oklahoma,40131,Rogers,131
Oklahoma,40049,Garvin,049
Oklahoma,40101,Muskogee,101
Oklahoma,40097,Mayes,097
Oklahoma,40125,Pottawatomie,125
Oklahoma,40041,Delaware,041
Oklahoma,40037,Creek,037
Oklahoma,40047,Garfield,047
Oklahoma,40119,Payne,119
Oklahoma,40137,Stephens,137
Oklahoma,40035,Craig,035
Oklahoma,40113,Osage,113
Oklahoma,40123,Pontotoc,123
Oklahoma,40019,Carter,019
Oklahoma,40005,Atoka,005
Oklahoma,40017,Canadian,017
Oklahoma,40021,Cherokee,021
Oklahoma,40001,Adair,001
Oklahoma,40149,Washita,149
Oklahoma,40071,Kay,071
Oklahoma,40111,Okmulgee,111
Oklahoma,40031,Comanche,031
Oklahoma,40115,Ottawa,115
Oklahoma,40135,Sequoyah,135
Oklahoma,40133,Seminole,133
Oklahoma,40023,Choctaw,023
Oklahoma,40083,Logan,083
Oklahoma,40027,Cleveland,027
Oklahoma,40073,Kingfisher,073
Oklahoma,40087,McClain,087
Oklahoma,40109,Oklahoma,109
Oklahoma,40091,McIntosh,091
Oklahoma,40039,Custer,039
Oklahoma,40145,Wagoner,145
Oklahoma,40061,Haskell,061
Oklahoma,40063,Hughes,063
Oklahoma,40093,Major,093
Oklahoma,40143,Tulsa,143
Oklahoma,40011,Blaine,011
Oklahoma,40003,Alfalfa,003
Oklahoma,40153,Woodward,153
Oklahoma,40105,Nowata,105
Oklahoma,40009,Beckham,009
Oklahoma,40053,Grant,053
Oklahoma,40107,Okfuskee,107
Oklahoma,40103,Noble,103
Oklahoma,40127,Pushmataha,127
Oklahoma,40007,Beaver,007
Oklahoma,40075,Kiowa,075
Oklahoma,40129,RogerMills,129
Oklahoma,40147,Washington,147
Oklahoma,40117,Pawnee,117
Oklahoma,40043,Dewey,043
Oklahoma,40151,Woods,151
Oklahoma,40139,Texas,139
Oklahoma,40045,Ellis,045
Oklahoma,40065,Jackson,065
Oklahoma,40069,Johnston,069
Oklahoma,40077,Latimer,077
Oklahoma,40085,Love,085
Oklahoma,40141,Tillman,141
Oklahoma,40029,Coal,029
Oklahoma,40033,Cotton,033
Oklahoma,40067,Jefferson,067
Oklahoma,40055,Greer,055
Oklahoma,40099,Murray,099
Oklahoma,40059,Harper,059
Oklahoma,40025,Cimarron,025
Oklahoma,40095,Marshall,095
Oklahoma,40057,Harmon,057
Oregon,41005,Clackamas,005
Oregon,41047,Marion,047
Oregon,41043,Linn,043
Oregon,41039,Lane,039
Oregon,41019,Douglas,019
Oregon,41071,Yamhill,071
Oregon,41029,Jackson,029
Oregon,41067,Washington,067
Oregon,41059,Umatilla,059
Oregon,41017,Deschutes,017
Oregon,41045,Malheur,045
Oregon,41053,Polk,053
Oregon,41035,Klamath,035
Oregon,41061,Union,061
Oregon,41009,Columbia,009
Oregon,41011,Coos,011
Oregon,41003,Benton,003
Oregon,41033,Josephine,033
Oregon,41051,Multnomah,051
Oregon,41001,Baker,001
Oregon,41027,HoodRiver,027
Oregon,41013,Crook,013
Oregon,41063,Wallowa,063
Oregon,41065,Wasco,065
Oregon,41025,Harney,025
Oregon,41023,Grant,023
Oregon,41037,Lake,037
Oregon,41057,Tillamook,057
Oregon,41031,Jefferson,031
Oregon,41049,Morrow,049
Oregon,41041,Lincoln,041
Oregon,41007,Clatsop,007
Oregon,41015,Curry,015
Oregon,41055,Sherman,055
Oregon,41069,Wheeler,069
Oregon,41021,Gilliam,021
Pennsylvania,42071,Lancaster,071
Pennsylvania,42133,York,133
Pennsylvania,42011,Berks,011
Pennsylvania,42125,Washington,125
Pennsylvania,42015,Bradford,015
Pennsylvania,42055,Franklin,055
Pennsylvania,42029,Chester,029
Pennsylvania,42049,Erie,049
Pennsylvania,42039,Crawford,039
Pennsylvania,42129,Westmoreland,129
Pennsylvania,42085,Mercer,085
Pennsylvania,42019,Butler,019
Pennsylvania,42111,Somerset,111
Pennsylvania,42041,Cumberland,041
Pennsylvania,42009,Bedford,009
Pennsylvania,42001,Adams,001
Pennsylvania,42075,Lebanon,075
Pennsylvania,42117,Tioga,117
Pennsylvania,42081,Lycoming,081
Pennsylvania,42051,Fayette,051
Pennsylvania,42063,Indiana,063
Pennsylvania,42027,Centre,027
Pennsylvania,42115,Susquehanna,115
Pennsylvania,42109,Snyder,109
Pennsylvania,42059,Greene,059
Pennsylvania,42005,Armstrong,005
Pennsylvania,42073,Lawrence,073
Pennsylvania,42087,Mifflin,087
Pennsylvania,42127,Wayne,127
Pennsylvania,42017,Bucks,017
Pennsylvania,42037,Columbia,037
Pennsylvania,42043,Dauphin,043
Pennsylvania,42099,Perry,099
Pennsylvania,42061,Huntingdon,061
Pennsylvania,42107,Schuylkill,107
Pennsylvania,42067,Juniata,067
Pennsylvania,42097,Northumberland,097
Pennsylvania,42007,Beaver,007
Pennsylvania,42021,Cambria,021
Pennsylvania,42119,Union,119
Pennsylvania,42031,Clarion,031
Pennsylvania,42057,Fulton,057
Pennsylvania,42091,Montgomery,091
Pennsylvania,42065,Jefferson,065
Pennsylvania,42077,Lehigh,077
Pennsylvania,42123,Warren,123
Pennsylvania,42013,Blair,013
Pennsylvania,42079,Luzerne,079
Pennsylvania,42095,Northampton,095
Pennsylvania,42121,Venango,121
Pennsylvania,42033,Clearfield,033
Pennsylvania,42003,Allegheny,003
Pennsylvania,42105,Potter,105
Pennsylvania,42131,Wyoming,131
Pennsylvania,42093,Montour,093
Pennsylvania,42035,Clinton,035
Pennsylvania,42069,Lackawanna,069
Pennsylvania,42083,McKean,083
Pennsylvania,42047,Elk,047
Pennsylvania,42025,Carbon,025
Pennsylvania,42113,Sullivan,113
Pennsylvania,42089,Monroe,089
Pennsylvania,42045,Delaware,045
Pennsylvania,42053,Forest,053
Pennsylvania,42103,Pike,103
Pennsylvania,42023,Cameron,023
Pennsylvania,42101,Philadelphia,101
Rhode Island,44007,Providence,007
Rhode Island,44009,Washington,009
Rhode Island,44005,Newport,005
Rhode Island,44003,Kent,003
Rhode Island,44001,Bristol,001
South Carolina,45007,Anderson,007
South Carolina,45051,Horry,051
South Carolina,45083,Spartanburg,083
South Carolina,45075,Orangeburg,075
South Carolina,45041,Florence,041
South Carolina,45063,Lexington,063
South Carolina,45045,Greenville,045
South Carolina,45089,Williamsburg,089
South Carolina,45091,York,091
South Carolina,45073,Oconee,073
South Carolina,45003,Aiken,003
South Carolina,45059,Laurens,059
South Carolina,45081,Saluda,081
South Carolina,45077,Pickens,077
South Carolina,45029,Colleton,029
South Carolina,45071,Newberry,071
South Carolina,45001,Abbeville,001
South Carolina,45025,Chesterfield,025
South Carolina,45057,Lancaster,057
South Carolina,45047,Greenwood,047
South Carolina,45023,Chester,023
South Carolina,45021,Cherokee,021
South Carolina,45085,Sumter,085
South Carolina,45027,Clarendon,027
South Carolina,45031,Darlington,031
South Carolina,45079,Richland,079
South Carolina,45015,Berkeley,015
South Carolina,45035,Dorchester,035
South Carolina,45087,Union,087
South Carolina,45011,Barnwell,011
South Carolina,45061,Lee,061
South Carolina,45067,Marion,067
South Carolina,45017,Calhoun,017
South Carolina,45037,Edgefield,037
South Carolina,45009,Bamberg,009
South Carolina,45049,Hampton,049
South Carolina,45033,Dillon,033
South Carolina,45055,Kershaw,055
South Carolina,45043,Georgetown,043
