id,name,party
6073,San Diego,DEM
6019,Fresno,DEM
42071,Lancaster,DEM
6107,Tulare,REP
6099,Stanislaus,REP
6077,San Joaquin,REP
53077,Yakima,DEM
47059,Greene,DEM
41005,Clackamas,REP
15001,Hawaii,REP
27145,Stearns,DEM
6065,Riverside,REP
55073,Marathon,DEM
48149,Fayette,DEM
8123,Weld,REP
5143,Washington,DEM
27111,Otter Tail,DEM
48285,Lavaca,DEM
6047,Merced,REP
6097,Sonoma,DEM
12057,Hillsborough,REP
55025,Dane,REP
41047,Marion,REP
48467,Van Zandt,REP
5007,Benton,REP
1043,Cullman,DEM
29077,Greene,REP
21009,Barren,REP
21199,Pulaski,DEM
55043,Grant,DEM
55019,Clark,DEM
55123,Vernon,REP
48367,Parker,DEM
48231,Hunt,DEM
1049,DeKalb,REP
41043,Linn,REP
51191,Washington,REP
41039,Lane,DEM
48477,Washington,DEM
21227,Warren,DEM
47073,Hawkins,REP
39037,Darke,DEM
48309,McLennan,DEM
55027,Dodge,REP
48029,Bexar,DEM
47179,Washington,REP
41019,Douglas,DEM
27153,Todd,REP
27097,Morrison,DEM
48181,Grayson,REP
19167,Sioux,DEM
48251,Johnson,REP
48497,Wise,REP
48491,Williamson,REP
16027,Canyon,REP
12105,Polk,DEM
48223,Hopkins,DEM
29091,Howell,DEM
48015,Austin,REP
21093,Hardin,REP
48257,Kaufman,DEM
6079,San Luis Obispo,REP
48187,Guadalupe,REP
40081,Lincoln,DEM
51165,Rockingham,REP
6111,Ventura,REP
48493,Wilson,REP
29109,Lawrence,REP
36013,Chautauqua,REP
29145,Newton,REP
6007,Butte,DEM
53063,Spokane,REP
48021,Bastrop,DEM
41071,Yamhill,DEM
47165,Sumner,REP
47189,Wilson,REP
48289,Leon,REP
48143,Erath,REP
48213,Henderson,DEM
42133,York,REP
48027,Bell,REP
48423,Smith,REP
29167,Polk,DEM
41029,Jackson,DEM
49049,Utah,DEM
29009,Barry,REP
17099,LaSalle,REP
41067,Washington,REP
48177,Gonzales,REP
48331,Milam,DEM
27171,Wright,DEM
29215,Texas,REP
29225,Webster,REP
29071,Franklin,DEM
47103,Lincoln,DEM
55017,Chippewa,REP
29101,Johnson,REP
51169,Scott,DEM
17113,McLean,DEM
27045,Fillmore,REP
48139,Ellis,DEM
19149,Plymouth,DEM
48287,Lee,REP
48217,Hill,REP
19109,Kossuth,REP
29037,Cass,DEM
48001,Anderson,DEM
48121,Denton,REP
40079,Le Flore,REP
42011,Berks,DEM
21085,Grayson,DEM
47025,Claiborne,DEM
19061,Dubuque,REP
48201,Harris,DEM
21099,Hart,DEM
48123,DeWitt,DEM
47119,Maury,DEM
55005,Barron,REP
27049,Goodhue,DEM
39169,Wayne,REP
17105,Livingston,REP
12083,Marion,REP
55081,Monroe,REP
21211,Shelby,REP
51015,Augusta,DEM
48147,Fannin,REP
21027,Breckinridge,REP
47149,Rutherford,DEM
4013,Maricopa,DEM
48073,Cherokee,REP
48277,Lamar,REP
47099,Lawrence,DEM
39015,Brown,DEM
40051,Grady,REP
40121,Pittsburg,DEM
47055,Giles,REP
19113,Linn,DEM
21045,Casey,REP
6071,San Bernardino,DEM
19043,Clayton,DEM
10005,Sussex,REP
48039,Brazoria,REP
55115,Shawano,REP
55039,Fond du Lac,REP
40015,Caddo,DEM
48089,Colorado,REP
21001,Adair,REP
39075,Holmes,REP
5145,White,DEM
17001,Adams,DEM
17075,Iroquois,DEM
53025,Grant,DEM
48325,Medina,DEM
42125,Washington,REP
12086,Miami-Dade,DEM
21151,Madison,DEM
18039,Elkhart,DEM
26151,Sanilac,REP
26005,Allegan,DEM
17019,Champaign,DEM
40089,McCurtain,DEM
36089,St. Lawrence,REP
48093,Comanche,DEM
6029,Kern,DEM
19191,Winneshiek,REP
1095,Marshall,REP
40013,Bryan,REP
29229,Wright,REP
47147,Robertson,DEM
18087,LaGrange,REP
21137,Lincoln,DEM
37101,Johnston,REP
48225,Houston,REP
20173,Sedgwick,REP
18003,Allen,DEM
6039,Madera,DEM
47163,Sullivan,REP
55021,Columbia,REP
48215,Hidalgo,DEM
48349,Navarro,REP
55095,Polk,DEM
55121,Trempealeau,REP
47111,Macon,REP
48171,Gillespie,DEM
31109,Lancaster,REP
55033,Dunn,REP
29097,Jasper,DEM
17073,Henry,REP
55087,Outagamie,DEM
48185,Grimes,DEM
20155,Reno,DEM
16083,Twin Falls,REP
21179,Nelson,DEM
19065,Fayette,REP
55109,St. Croix,REP
29043,Christian,DEM
51143,Pittsylvania,REP
48499,Wood,REP
55071,Manitowoc,REP
40131,Rogers,REP
8077,Mesa,DEM
37061,Duplin,DEM
26021,Berrien,REP
39001,Adams,REP
39137,Putnam,DEM
53073,Whatcom,DEM
55111,Sauk,DEM
40049,Garvin,REP
51105,Lee,REP
29105,Laclede,REP
39107,Mercer,REP
53011,Clark,DEM
6103,Tehama,DEM
37151,Randolph,REP
40101,Muskogee,DEM
42015,Bradford,DEM
29027,Callaway,DEM
48051,Burleson,REP
47177,Warren,DEM
6083,Santa Barbara,REP
48097,Cooke,DEM
6067,Sacramento,REP
19045,Clinton,REP
47003,Bedford,REP
40097,Mayes,REP
6037,Los Angeles,REP
31041,Custer,DEM
24021,Frederick,REP
19155,Pottawattamie,REP
55105,Rock,DEM
41059,Umatilla,REP
26063,Huron,REP
19055,Delaware,REP
29147,Nodaway,DEM
17173,Shelby,REP
48401,Rusk,REP
19097,Jackson,REP
26145,Saginaw,REP
37171,Surry,DEM
27129,Renville,REP
53047,Okanogan,REP
37163,Sampson,DEM
21125,Laurel,DEM
34019,Hunterdon,REP
46099,Minnehaha,REP
55055,Jefferson,REP
47187,Williamson,REP
19011,Benton,DEM
20015,Butler,REP
26139,Ottawa,REP
42055,Franklin,REP
17119,Madison,DEM
29107,Lafayette,REP
48085,Collin,REP
27127,Redwood,REP
29159,Pettis,REP
53061,Snohomish,DEM
20113,McPherson,REP
29217,Vernon,DEM
47057,Grainger,DEM
17117,Macoupin,DEM
29019,Boone,DEM
39089,Licking,DEM
36101,Steuben,DEM
29067,Douglas,DEM
5009,Boone,DEM
48395,Robertson,REP
51019,Bedford,DEM
40125,Pottawatomie,DEM
48161,Freestone,REP
27109,Olmsted,REP
16011,Bingham,DEM
19193,Woodbury,REP
37115,Madison,REP
53033,King,REP
19171,Tama,REP
21059,Daviess,REP
27105,Nobles,REP
31155,Saunders,DEM
47089,Jefferson,REP
48013,Atascosa,REP
29013,Bates,DEM
55049,Iowa,REP
40041,Delaware,DEM
19047,Crawford,DEM
26091,Lenawee,DEM
20121,Miami,DEM
31089,Holt,REP
35013,Dona Ana,DEM
39147,Seneca,DEM
18061,Harrison,REP
1103,Morgan,REP
17011,Bureau,DEM
19181,Warren,DEM
42029,Chester,REP
27099,Mower,REP
48293,Limestone,REP
26037,Clinton,DEM
20191,Sumner,REP
21003,Allen,REP
27015,Brown,REP
1077,Lauderdale,REP
40037,Creek,REP
5087,Madison,REP
19099,Jasper,REP
55093,Pierce,DEM
47093,Knox,REP
48347,Nacogdoches,DEM
1071,Jackson,REP
55135,Waupaca,REP
16001,Ada,DEM
29031,Cape Girardeau,DEM
40047,Garfield,DEM
21141,Logan,DEM
48337,Montague,DEM
42049,Erie,REP
1009,Blount,REP
21087,Green,DEM
37193,Wilkes,DEM
6061,Placer,DEM
48157,Fort Bend,REP
19027,Carroll,REP
40119,Payne,DEM
19019,Buchanan,DEM
17067,Hancock,REP
29151,Osage,DEM
48481,Wharton,DEM
22113,Vermilion,DEM
26115,Monroe,REP
37097,Iredell,DEM
42039,Crawford,REP
6101,Sutter,DEM
17051,Fayette,DEM
19023,Butler,REP
48133,Eastland,REP
27047,Freeborn,REP
39071,Highland,DEM
21069,Fleming,REP
29059,Dallas,REP
55045,Green,DEM
8069,Larimer,REP
26159,Van Buren,DEM
37047,Columbus,REP
19119,Lyon,DEM
31067,Gage,DEM
37155,Robeson,REP
26081,Kent,DEM
27085,McLeod,DEM
27119,Polk,REP
21083,Graves,DEM
21047,Christian,DEM
26155,Shiawassee,REP
37021,Buncombe,DEM
26087,Lapeer,REP
29121,Macon,REP
55065,Lafayette,DEM
19103,Johnson,REP
21097,Harrison,REP
48049,Brown,DEM
17057,Fulton,REP
22097,St. Landry,REP
47141,Putnam,DEM
40137,Stephens,REP
29131,Miller,REP
31107,Knox,REP
12069,Lake,REP
39151,Stark,DEM
17177,Stephenson,DEM
42129,Westmoreland,REP
45007,Anderson,REP
19141,O'Brien,DEM
51167,Russell,REP
53041,Lewis,DEM
26045,Eaton,REP
27067,Kandiyohi,DEM
55009,Brown,REP
39083,Knox,DEM
17183,Vermilion,DEM
47159,Smith,DEM
27131,Rice,DEM
5045,Faulkner,REP
53065,Stevens,DEM
40035,Craig,DEM
48459,Upshur,DEM
40113,Osage,REP
53007,Chelan,DEM
18027,Daviess,REP
24013,Carroll,DEM
38101,Ward,DEM
48419,Shelby,DEM
5015,Carroll,DEM
17195,Whiteside,DEM
27013,Blue Earth,DEM
53053,Pierce,DEM
17049,Effingham,REP
37169,Stokes,DEM
31141,Platte,REP
26025,Calhoun,DEM
41017,Deschutes,REP
20131,Nemaha,REP
21169,Metcalfe,DEM
42085,Mercer,REP
20103,Leavenworth,DEM
21229,Washington,DEM
17141,Ogle,DEM
19017,Bremer,DEM
27091,Martin,REP
41045,Malheur,REP
47185,White,REP
37179,Union,DEM
40123,Pontotoc,REP
12001,Alachua,REP
29119,McDonald,DEM
51083,Halifax,DEM
18001,Adams,REP
27093,Meeker,DEM
26157,Tuscola,REP
39135,Preble,DEM
46013,Brown,REP
18085,Kosciusko,DEM
39119,Muskingum,DEM
20085,Jackson,DEM
17135,Montgomery,REP
21081,Grant,REP
37009,Ashe,DEM
29135,Moniteau,DEM
27143,Sibley,REP
47009,Blount,DEM
53005,Benton,DEM
55117,Sheboygan,REP
19165,Shelby,DEM
49005,Cache,REP
40019,Carter,REP
48145,Falls,DEM
55103,Richland,DEM
36065,Oneida,REP
48255,Karnes,DEM
55141,Wood,DEM
21155,Marion,REP
21217,Taylor,DEM
29051,Cole,REP
31019,Buffalo,DEM
42019,Butler,REP
47043,Dickson,REP
21207,Russell,DEM
39007,Ashtabula,REP
41053,Polk,DEM
27005,Becker,REP
39173,Wood,REP
19121,Madison,REP
45051,Horry,DEM
40005,Atoka,DEM
27169,Winona,REP
19013,Black Hawk,DEM
6045,Mendocino,REP
19187,Webster,DEM
20115,Marion,REP
40017,Canadian,REP
45083,Spartanburg,REP
29177,Ray,REP
31027,Cedar,REP
19105,Jones,DEM
26147,St. Clair,REP
26161,Washtenaw,DEM
40021,Cherokee,DEM
27115,Pine,DEM
40001,Adair,DEM
48203,Harrison,DEM
21183,Ohio,DEM
47051,Franklin,DEM
21167,Mercer,DEM
19123,Mahaska,DEM
22105,Tangipahoa,REP
6021,Glenn,DEM
29007,Audrain,REP
47107,McMinn,DEM
48469,Victoria,DEM
19031,Cedar,REP
20087,Jefferson,DEM
26059,Hillsdale,DEM
48037,Bowie,REP
26075,Jackson,REP
31039,Cuming,DEM
48099,Coryell,DEM
48453,Travis,DEM
20117,Marshall,REP
21171,Monroe,DEM
48035,Bosque,REP
21043,Carter,REP
40149,Washita,DEM
17191,Wayne,DEM
39109,Miami,DEM
26067,Ionia,REP
39029,Columbiana,REP
48041,Brazos,REP
20035,Cowley,REP
29041,Chariton,DEM
27041,Douglas,REP
17167,Sangamon,DEM
27043,Faribault,REP
39063,Hancock,REP
29113,Lincoln,REP
19037,Chickasaw,REP
40071,Kay,REP
47117,Marshall,DEM
48439,Tarrant,DEM
5083,Logan,REP
27063,Jackson,REP
36029,Erie,DEM
47029,Cocke,DEM
48053,Burnet,DEM
42111,Somerset,DEM
6055,Napa,REP
35039,Rio Arriba,DEM
17149,Pike,REP
48055,Caldwell,DEM
46125,Turner,DEM
48387,Red River,DEM
26023,Branch,REP
30081,Ravalli,REP
18113,Noble,DEM
22009,Avoyelles,REP
39011,Auglaize,REP
17103,Lee,DEM
17179,Tazewell,REP
21103,Henry,DEM
39045,Fairfield,DEM
48131,Duval,REP
49003,Box Elder,REP
42041,Cumberland,DEM
25027,Worcester,REP
46067,Hutchinson,DEM
17095,Knox,REP
5063,Independence,REP
37081,Guilford,DEM
55119,Taylor,DEM
38093,Stutsman,DEM
17197,Will,DEM
19077,Guthrie,REP
31111,Lincoln,DEM
38055,McLean,REP
40111,Okmulgee,REP
55083,Oconto,REP
19125,Marion,REP
27089,Marshall,DEM
20099,Labette,REP
40031,Comanche,DEM
42009,Bedford,REP
6085,Santa Clara,DEM
37197,Yadkin,REP
39005,Ashland,DEM
12049,Hardee,DEM
19005,Allamakee,DEM
20125,Montgomery,REP
20059,Franklin,REP
37037,Chatham,DEM
18175,Washington,REP
40115,Ottawa,REP
40135,Sequoyah,DEM
19095,Iowa,REP
46083,Lincoln,REP
55023,Crawford,DEM
36009,Cattaraugus,DEM
12121,Suwannee,REP
27083,Lyon,DEM
29083,Henry,REP
1079,Lawrence,DEM
18099,Marshall,DEM
55011,Buffalo,REP
55035,Eau Claire,REP
18055,Greene,REP
19083,Hardin,REP
48339,Montgomery,DEM
18137,Ripley,REP
46011,Brookings,REP
18077,Jefferson,REP
30047,Lake,DEM
55097,Portage,DEM
38017,Cass,REP
39139,Richland,DEM
39157,Tuscarawas,REP
20041,Dickinson,REP
38059,Morton,REP
38077,Richland,DEM
17143,Peoria,REP
19035,Cherokee,REP
48193,Hamilton,DEM
51067,Franklin,REP
39149,Shelby,DEM
27055,Houston,DEM
27173,Yellow Medicine,DEM
21191,Pendleton,REP
17157,Randolph,REP
30111,Yellowstone,DEM
27157,Wabasha,DEM
39103,Medina,DEM
40133,Seminole,DEM
17027,Clinton,REP
39003,Allen,REP
5115,Pope,REP
19183,Washington,REP
29207,Stoddard,DEM
51035,Carroll,DEM
8029,Delta,REP
12127,Volusia,REP
17203,Woodford,DEM
48441,Taylor,DEM
17163,St. Clair,REP
39069,Henry,REP
47053,Gibson,REP
17081,Jefferson,REP
42001,Adams,DEM
55061,Kewaunee,REP
47123,Monroe,REP
48291,Liberty,DEM
48303,Lubbock,DEM
29163,Pike,REP
18135,Randolph,DEM
26117,Montcalm,DEM
27073,Lac qui Parle,DEM
36045,Jefferson,DEM
42075,Lebanon,REP
45075,Orangeburg,REP
51077,Grayson,DEM
47155,Sevier,REP
19081,Hancock,DEM
27101,Murray,REP
47125,Montgomery,REP
19161,Sac,DEM
19021,Buena Vista,REP
37057,Davidson,REP
1003,Baldwin,REP
6031,Kings,REP
21079,Garrard,DEM
17085,Jo Daviess,DEM
17121,Marion,REP
46109,Roberts,REP
19051,Davis,REP
48473,Waller,DEM
39167,Washington,DEM
19151,Pocahontas,REP
21163,Meade,DEM
21187,Owen,DEM
26057,Gratiot,DEM
51061,Fauquier,DEM
51107,Loudoun,DEM
6053,Monterey,REP
17111,McHenry,REP
27009,Benton,DEM
39017,Butler,REP
29033,Carroll,REP
1083,Limestone,REP
26073,Isabella,DEM
19025,Calhoun,DEM
19169,Story,REP
21049,Clark,DEM
37157,Rockingham,REP
40023,Choctaw,REP
49057,Weber,REP
19107,Keokuk,REP
19049,Dallas,DEM
27135,Roseau,REP
19069,Franklin,DEM
19085,Harrison,DEM
19089,Howard,REP
40083,Logan,DEM
19029,Cass,DEM
40027,Cleveland,DEM
1089,Madison,DEM
21123,Larue,DEM
19145,Page,REP
38049,McHenry,DEM
20139,Osage,REP
27019,Carver,DEM
36117,Wayne,REP
18093,Lawrence,REP
19157,Poweshiek,REP
29141,Morgan,REP
29157,Perry,DEM
37191,Wayne,DEM
41035,Klamath,DEM
28067,Jones,REP
29195,Saline,DEM
22041,Franklin,REP
29057,Dade,DEM
31159,Seward,REP
40073,Kingfisher,DEM
29015,Benton,REP
17091,Kankakee,REP
47031,Coffee,DEM
29039,Cedar,DEM
19163,Scott,DEM
40087,McClain,REP
19127,Marshall,DEM
22079,Rapides,REP
27033,Cottonwood,REP
29011,Barton,REP
39065,Hardin,REP
22117,Washington,REP
48067,Cass,REP
36077,Otsego,DEM
21209,Scott,DEM
29053,Cooper,DEM
6089,Shasta,DEM
31003,Antelope,REP
26149,St. Joseph,REP
27079,Le Sueur,REP
29125,Maries,REP
47183,Weakley,DEM
39155,Trumbull,REP
17109,McDonough,DEM
20177,Shawnee,REP
6023,Humboldt,DEM
27139,Scott,DEM
5149,Yell,REP
40109,Oklahoma,DEM
21203,Rockcastle,REP
27037,Dakota,DEM
17137,Morgan,DEM
20111,Lyon,DEM
17037,DeKalb,DEM
21089,Greenup,DEM
31119,Madison,DEM
36011,Cayuga,DEM
5033,Crawford,REP
20201,Washington,DEM
39143,Sandusky,REP
46005,Beadle,DEM
5113,Polk,REP
12101,Pasco,DEM
51173,Smyth,REP
19007,Appanoose,REP
39021,Champaign,DEM
47133,Overton,REP
53067,Thurston,DEM
18075,Jay,REP
17021,Christian,REP
21231,Wayne,DEM
30029,Flathead,REP
18065,Henry,REP
13045,Carroll,DEM
18071,Jackson,DEM
26015,Barry,DEM
29003,Andrew,DEM
29153,Ozark,DEM
19079,Hamilton,DEM
29025,Caldwell,REP
38105,Williams,DEM
21017,Bourbon,REP
29061,Daviess,REP
29115,Linn,DEM
37087,Haywood,DEM
40091,McIntosh,REP
47091,Johnson,REP
54077,Preston,DEM
8125,Yuma,DEM
40039,Custer,DEM
48365,Panola,DEM
56013,Fremont,DEM
18037,Dubois,REP
19001,Adair,REP
19067,Floyd,REP
20045,Douglas,REP
19111,Lee,REP
1039,Covington,REP
21135,Lewis,REP
27147,Steele,REP
39113,Montgomery,DEM
18133,Putnam,DEM
23003,Aroostook,REP
40145,Wagoner,DEM
19015,Boone,DEM
29073,Gasconade,REP
29137,Monroe,DEM
38003,Barnes,REP
39053,Gallia,REP
24043,Washington,REP
48061,Cameron,REP
8075,Logan,DEM
20037,Crawford,DEM
38015,Burleigh,DEM
39025,Clermont,DEM
42117,Tioga,REP
39031,Coshocton,DEM
39093,Lorain,REP
51171,Shenandoah,REP
48399,Runnels,REP
21109,Jackson,DEM
27025,Chisago,DEM
55139,Winnebago,REP
1055,Etowah,DEM
21011,Bath,DEM
29081,Harrison,DEM
48451,Tom Green,REP
39051,Fulton,REP
20011,Bourbon,REP
27117,Pipestone,REP
55131,Washington,REP
31131,Otoe,REP
18047,Franklin,REP
47017,Carroll,REP
53075,Whitman,REP
29149,Oregon,DEM
42081,Lycoming,REP
12063,Jackson,DEM
15009,Maui,REP
29017,Bollinger,DEM
1059,Franklin,REP
27121,Pope,DEM
27133,Rock,DEM
39077,Huron,DEM
46093,Meade,DEM
19147,Palo Alto,DEM
39039,Defiance,DEM
17045,Edgar,REP
1061,Geneva,REP
21161,Mason,DEM
34037,Sussex,REP
40061,Haskell,REP
26049,Genesee,DEM
19075,Grundy,REP
17189,Washington,REP
38089,Stark,DEM
39059,Guernsey,DEM
40063,Hughes,DEM
47041,DeKalb,DEM
26065,Ingham,DEM
42051,Fayette,REP
19131,Mitchell,REP
40093,Major,DEM
51063,Floyd,DEM
27095,Mille Lacs,REP
31053,Dodge,DEM
20149,Pottawatomie,DEM
31023,Butler,DEM
6033,Lake,REP
20021,Cherokee,REP
47077,Henderson,REP
36017,Chenango,REP
17107,Logan,REP
27027,Clay,DEM
46023,Charles Mix,DEM
18017,Cass,REP
18091,LaPorte,DEM
47079,Henry,REP
15003,Honolulu,REP
19179,Wapello,REP
40143,Tulsa,REP
46009,Bon Homme,REP
8085,Montrose,REP
16053,Jerome,DEM
37183,Wake,DEM
21175,Morgan,DEM
29001,Adair,DEM
19197,Wright,REP
21015,Boone,DEM
38009,Bottineau,DEM
19153,Polk,DEM
29211,Sullivan,DEM
48077,Clay,DEM
17131,Mercer,REP
19073,Greene,DEM
19133,Monona,REP
20095,Kingman,REP
39165,Warren,DEM
31011,Boone,DEM
55029,Door,DEM
19033,Cerro Gordo,REP
48313,Madison,REP
26017,Bay,REP
29175,Randolph,DEM
31151,Saline,REP
40011,Blaine,REP
48253,Jones,REP
53037,Kittitas,REP
10001,Kent,DEM
1031,Coffee,DEM
5049,Fulton,REP
6095,Solano,DEM
20079,Harvey,DEM
48059,Callahan,DEM
53017,Douglas,REP
55127,Walworth,REP
18063,Hendricks,REP
19139,Muscatine,DEM
47067,Hancock,DEM
34005,Burlington,DEM
55015,Calumet,DEM
8087,Morgan,DEM
27151,Swift,REP
48363,Palo Pinto,DEM
17079,Jasper,REP
39057,Greene,DEM
47063,Hamblen,REP
48471,Walker,DEM
45041,Florence,REP
18141,St. Joseph,REP
37159,Rowan,DEM
39091,Logan,DEM
39117,Morrow,REP
55063,La Crosse,REP
1069,Houston,REP
16051,Jefferson,DEM
18177,Wayne,REP
34025,Monmouth,REP
38029,Emmons,DEM
13157,Jackson,REP
18095,Madison,DEM
39171,Williams,DEM
5047,Franklin,REP
21113,Jessamine,REP
27103,Nicollet,DEM
28049,Hinds,REP
36063,Niagara,REP
42063,Indiana,DEM
48083,Coleman,REP
19087,Henry,DEM
22011,Beauregard,DEM
40003,Alfalfa,DEM
38061,Mountrail,REP
16067,Minidoka,REP
40153,Woodward,REP
8121,Washington,DEM
29023,Butler,REP
30027,Fergus,REP
39161,Van Wert,DEM
41061,Union,REP
45063,Lexington,DEM
17115,Macon,DEM
19009,Audubon,DEM
21005,Anderson,DEM
24005,Baltimore,DEM
29095,Jackson,REP
47015,Cannon,REP
51003,Albemarle,REP
27161,Waseca,DEM
29185,St. Clair,DEM
18029,Dearborn,REP
20107,Linn,DEM
31139,Pierce,REP
39159,Union,REP
20009,Barton,REP
20157,Republic,REP
37085,Harnett,DEM
40105,Nowata,DEM
6113,Yolo,DEM
21061,Edmonson,DEM
37077,Granville,DEM
12095,Orange,REP
17187,Warren,DEM
40009,Beckham,REP
4003,Cochise,REP
18183,Whitley,REP
29209,Stone,DEM
29063,DeKalb,DEM
29065,Dent,REP
29161,Phelps,DEM
51197,Wythe,REP
42027,Centre,REP
30031,Gallatin,REP
38053,McKenzie,DEM
40053,Grant,DEM
48449,Titus,DEM
19173,Taylor,REP
37001,Alamance,DEM
39033,Crawford,REP
39133,Portage,DEM
48175,Goliad,REP
54025,Greenbrier,REP
16019,Bonneville,REP
31185,York,REP
42115,Susquehanna,REP
13069,Coffee,REP
47011,Bradley,REP
28099,Neshoba,REP
49013,Duchesne,REP
18157,Tippecanoe,DEM
34033,Salem,DEM
12119,Sumter,REP
31047,Dawson,DEM
55053,Jackson,REP
5029,Conway,REP
18169,Wabash,REP
20133,Neosho,REP
21053,Clinton,REP
37045,Cleveland,DEM
48239,Jackson,DEM
19185,Wayne,DEM
54053,Mason,REP
22019,Calcasieu,DEM
39141,Ross,DEM
29117,Livingston,DEM
40107,Okfuskee,REP
45045,Greenville,REP
46037,Day,REP
29021,Buchanan,DEM
31079,Hall,REP
26027,Cass,DEM
39027,Clinton,REP
48005,Angelina,DEM
48209,Hays,DEM
8041,El Paso,DEM
18103,Miami,REP
19101,Jefferson,REP
47105,Loudon,DEM
5131,Sebastian,REP
17061,Greene,DEM
21035,Calloway,REP
26077,Kalamazoo,DEM
28129,Smith,DEM
29049,Clinton,REP
5055,Greene,REP
5085,Lonoke,REP
39019,Carroll,DEM
28123,Scott,DEM
38019,Cavalier,DEM
39023,Clark,REP
45089,Williamsburg,REP
5031,Craighead,DEM
21173,Montgomery,REP
27039,Dodge,DEM
37125,Moore,DEM
27059,Isanti,REP
40103,Noble,DEM
48281,Lampasas,REP
19177,Van Buren,DEM
29139,Montgomery,REP
31025,Cass,DEM
18145,Shelby,REP
29187,St. Francois,REP
53021,Franklin,REP
8013,Boulder,DEM
18179,Wells,REP
27081,Lincoln,DEM
27137,St. Louis,DEM
53057,Skagit,DEM
8039,Elbert,DEM
27023,Chippewa,REP
38035,Grand Forks,DEM
19041,Clay,REP
34015,Gloucester,REP
49047,Uintah,REP
18147,Spencer,REP
20003,Anderson,REP
24037,St. Mary's,REP
37189,Watauga,REP
41009,Columbia,REP
50011,Franklin,DEM
17029,Coles,DEM
40127,Pushmataha,REP
48297,Live Oak,DEM
46135,Yankton,REP
5061,Howard,DEM
6017,El Dorado,REP
13119,Franklin,REP
