id,name,party
47121,Meigs,DEM
53009,Clallam,REP
9009,New Haven,REP
24039,Somerset,REP
1123,Tallapoosa,REP
5001,Arkansas,DEM
8095,Phillips,REP
42003,Allegheny,DEM
48357,Ochiltree,REP
30057,Madison,REP
38001,Adams,REP
26089,Leelanau,DEM
37065,Edgecombe,REP
38091,Steele,DEM
28023,Clarke,DEM
37027,Caldwell,REP
45079,Richland,REP
48227,Howard,DEM
1001,Autauga,DEM
1119,Sumter,REP
40057,Harmon,REP
51025,Brunswick,DEM
28041,Greene,REP
55001,Adams,DEM
13087,Decatur,REP
33015,Rockingham,REP
37141,Pender,DEM
5027,Columbia,DEM
12091,Okaloosa,REP
54057,Mineral,DEM
4017,Navajo,DEM
12041,Gilchrist,REP
37121,Mitchell,REP
50023,Washington,REP
21041,Carroll,DEM
38065,Oliver,REP
5117,Prairie,REP
22067,Morehouse,REP
24019,Dorchester,REP
29227,Worth,REP
41057,Tillamook,DEM
1085,Lowndes,DEM
13105,Elbert,DEM
13317,Wilkes,DEM
21189,Owsley,DEM
22005,Ascension,REP
33011,Hillsborough,DEM
41031,Jefferson,REP
51157,Rappahannock,REP
55129,Washburn,DEM
26109,Menominee,DEM
47129,Morgan,REP
51147,Prince Edward,REP
17047,Edwards,DEM
30055,McCone,DEM
37185,Warren,REP
8081,Moffat,REP
12039,Gadsden,REP
13233,Polk,REP
28077,Lawrence,REP
46033,Custer,REP
51135,Nottoway,DEM
12007,Bradford,REP
13221,Oglethorpe,DEM
16069,Nez Perce,REP
17171,Scott,REP
30067,Park,REP
45015,Berkeley,DEM
1057,Fayette,REP
21039,Carlisle,REP
54037,Jefferson,DEM
37105,Lee,REP
48433,Stonewall,REP
31029,Chase,DEM
46049,Faulk,DEM
46055,Haakon,REP
48065,Carson,DEM
48107,Crosby,REP
48129,Donley,REP
49021,Iron,REP
51091,Highland,DEM
54007,Braxton,DEM
12061,Indian River,REP
17097,Lake,REP
20047,Edwards,DEM
36097,Schuyler,DEM
38027,Eddy,REP
48505,Zapata,DEM
1087,Macon,REP
46021,Campbell,DEM
1075,Lamar,DEM
8105,Rio Grande,REP
21225,Union,REP
22061,Lincoln,REP
29155,Pemiscot,DEM
35027,Lincoln,REP
9013,Tolland,REP
16059,Lemhi,REP
25003,Berkshire,REP
25009,Essex,DEM
31017,Brown,REP
5123,St. Francis,DEM
13299,Ware,DEM
26035,Clare,DEM
35043,Sandoval,REP
46071,Jackson,REP
48405,San Augustine,REP
16071,Oneida,REP
5037,Cross,DEM
54067,Nicholas,DEM
20097,Kiowa,DEM
22029,Concordia,REP
31101,Keith,DEM
42105,Potter,REP
45035,Dorchester,REP
1105,Perry,REP
28097,Montgomery,DEM
29179,Reynolds,REP
42131,Wyoming,DEM
10003,New Castle,REP
28011,Bolivar,REP
37049,Craven,DEM
37071,Gaston,REP
51175,Southampton,REP
13033,Burke,DEM
35049,Santa Fe,DEM
13219,Oconee,REP
13305,Wayne,REP
48199,Hardin,DEM
18125,Pike,REP
37113,Macon,REP
48071,Chambers,DEM
48183,Gregg,DEM
48329,Midland,DEM
5107,Phillips,REP
13311,White,REP
30019,Daniels,REP
30045,Judith Basin,DEM
41049,Morrow,REP
45087,Union,DEM
16063,Lincoln,REP
51043,Clarke,DEM
12133,Washington,DEM
18165,Vermillion,DEM
48197,Hardeman,DEM
5043,Drew,REP
12017,Citrus,DEM
12115,Sarasota,REP
36015,Chemung,REP
46073,Jerauld,REP
21201,Robertson,DEM
22065,Madison,DEM
23009,Hancock,REP
48179,Gray,REP
4001,Apache,REP
12117,Seminole,DEM
28141,Tishomingo,DEM
31165,Sioux,REP
38031,Foster,REP
13099,Early,REP
13251,Screven,DEM
29093,Iron,DEM
32007,Elko,REP
13315,Wilcox,REP
23001,Androscoggin,REP
30087,Rosebud,DEM
31043,Dakota,REP
41041,Lincoln,DEM
48361,Orange,DEM
51089,Henry,DEM
12089,Nassau,DEM
48295,Lipscomb,DEM
53029,Island,DEM
13261,Sumter,REP
32031,Washoe,REP
48317,Martin,REP
13303,Washington,DEM
24029,Kent,REP
47115,Marion,REP
8061,Kiowa,DEM
26011,Arenac,DEM
51007,Amelia,DEM
12065,Jefferson,DEM
16003,Adams,DEM
21025,Breathitt,REP
21077,Gallatin,DEM
21197,Powell,DEM
32019,Lyon,REP
13271,Telfair,DEM
20171,Scott,DEM
46047,Fall River,DEM
48191,Hall,REP
13163,Jefferson,DEM
18163,Vanderburgh,DEM
22013,Bienville,REP
26113,Missaukee,REP
28047,Harrison,REP
48023,Baylor,DEM
6059,Orange,REP
8017,Cheyenne,DEM
18115,Ohio,DEM
45011,Barnwell,REP
8003,Alamosa,DEM
16021,Boundary,DEM
36105,Sullivan,REP
39061,Hamilton,DEM
5077,Lee,DEM
12051,Hendry,DEM
54017,Doddridge,REP
54091,Taylor,REP
5139,Union,DEM
13231,Pike,REP
20101,Lane,DEM
49045,Tooele,DEM
28161,Yalobusha,DEM
37181,Vance,REP
48047,Brooks,DEM
31105,Kimball,REP
48275,Knox,REP
48327,Menard,DEM
1011,Bullock,DEM
12011,Broward,REP
26141,Presque Isle,DEM
37119,Mecklenburg,REP
51161,Roanoke,REP
54043,Lincoln,DEM
13075,Cook,REP
13143,Haralson,DEM
20017,Chase,DEM
45061,Lee,DEM
46107,Potter,REP
26163,Wayne,REP
30011,Carter,REP
49051,Wasatch,DEM
13291,Union,REP
28155,Webster,DEM
31057,Dundy,DEM
31149,Rock,REP
34021,Mercer,DEM
46007,Bennett,DEM
51065,Fluvanna,REP
55031,Douglas,DEM
5017,Chicot,REP
20203,Wichita,DEM
30101,Toole,DEM
51153,Prince William,DEM
30097,Sweet Grass,DEM
38087,Slope,DEM
48447,Throckmorton,REP
13199,Meriwether,REP
13161,Jeff Davis,DEM
13201,Miller,REP
18009,Blackford,REP
20199,Wallace,REP
48125,Dickens,DEM
6035,Lassen,DEM
12073,Leon,DEM
13287,Turner,DEM
22099,St. Martin,DEM
31069,Garden,REP
42093,Montour,REP
46081,Lawrence,REP
35017,Grant,REP
35019,Guadalupe,DEM
46095,Mellette,REP
51177,Spotsylvania,REP
12067,Lafayette,REP
22027,Claiborne,DEM
26129,Ogemaw,DEM
30025,Fallon,DEM
35007,Colfax,REP
45067,Marion,DEM
13055,Chattooga,REP
16039,Elmore,REP
20189,Stevens,REP
48111,Dallam,REP
56027,Niobrara,REP
4009,Graham,REP
6109,Tuolumne,REP
17151,Pope,REP
26101,Manistee,DEM
45017,Calhoun,REP
46119,Sully,REP
47139,Polk,DEM
13047,Catoosa,REP
13285,Troup,DEM
28059,Jackson,REP
42035,Clinton,REP
46137,Ziebach,DEM
50025,Windham,DEM
5073,Lafayette,REP
6043,Mariposa,REP
8011,Bent,DEM
13217,Newton,DEM
31073,Gosper,DEM
46065,Hughes,DEM
48169,Garza,REP
51800,Suffolk,REP
54095,Tyler,DEM
56009,Converse,REP
29189,St. Louis,REP
45037,Edgefield,REP
46063,Harding,DEM
5011,Bradley,REP
13025,Brantley,REP
13123,Gilmer,REP
37011,Avery,DEM
54081,Raleigh,REP
5069,Jefferson,REP
18161,Union,DEM
5003,Ashley,DEM
20093,Kearny,DEM
28035,Forrest,REP
47171,Unicoi,DEM
1063,Greene,DEM
13003,Atkinson,DEM
18097,Marion,DEM
26009,Antrim,REP
31085,Hayes,REP
39153,Summit,DEM
51001,Accomack,DEM
56041,Uinta,REP
48413,Schleicher,DEM
56019,Johnson,DEM
8005,Arapahoe,DEM
21143,Lyon,DEM
28111,Perry,DEM
30075,Powder River,REP
38007,Billings,DEM
45009,Bamberg,DEM
45049,Hampton,REP
47083,Houston,DEM
16037,Custer,REP
20067,Grant,DEM
28133,Sunflower,REP
39085,Lake,REP
47151,Scott,DEM
28131,Stone,REP
37123,Montgomery,REP
42069,Lackawanna,DEM
45033,Dillon,DEM
48351,Newton,REP
8055,Huerfano,DEM
20081,Haskell,DEM
22021,Caldwell,DEM
41007,Clatsop,REP
48501,Yoakum,REP
13223,Paulding,REP
30001,Beaverhead,DEM
49029,Morgan,REP
53049,Pacific,REP
5079,Lincoln,REP
13193,Macon,DEM
48057,Calhoun,DEM
6081,San Mateo,REP
13043,Candler,DEM
13121,Fulton,DEM
54021,Gilmer,DEM
21115,Johnson,DEM
22081,Red River,REP
46121,Todd,DEM
56001,Albany,REP
1131,Wilcox,DEM
4005,Coconino,DEM
13187,Lumpkin,DEM
20061,Geary,DEM
26041,Delta,DEM
48425,Somervell,DEM
13167,Johnson,REP
16081,Teton,DEM
37039,Cherokee,DEM
45055,Kershaw,REP
13213,Murray,REP
21105,Hickman,REP
34029,Ocean,DEM
51049,Cumberland,DEM
5041,Desha,DEM
48137,Edwards,DEM
1023,Choctaw,REP
17185,Wabash,DEM
20175,Seward,REP
35003,Catron,REP
49017,Garfield,DEM
51075,Goochland,DEM
56025,Natrona,DEM
9007,Middlesex,DEM
20033,Comanche,REP
48075,Childress,REP
30065,Musselshell,REP
12047,Hamilton,REP
23013,Knox,REP
37153,Richmond,REP
1025,Clarke,DEM
16077,Power,DEM
38033,Golden Valley,DEM
8103,Rio Blanco,DEM
24001,Allegany,DEM
37019,Brunswick,DEM
48371,Pecos,DEM
5025,Cleveland,DEM
13255,Spalding,DEM
17059,Gallatin,REP
20025,Clark,REP
26001,Alcona,DEM
37143,Perquimans,REP
44007,Providence,DEM
46069,Hyde,DEM
50015,Lamoille,REP
5095,Monroe,DEM
20075,Hamilton,DEM
33005,Cheshire,DEM
48273,Kleberg,REP
48283,La Salle,DEM
13145,Harris,DEM
13209,Montgomery,DEM
30053,Lincoln,DEM
36039,Greene,DEM
48045,Briscoe,DEM
48195,Hansford,DEM
12085,Martin,REP
13189,McDuffie,DEM
17153,Pulaski,REP
26069,Iosco,REP
31049,Deuel,REP
17031,Cook,DEM
21019,Boyd,REP
23015,Lincoln,DEM
37187,Washington,DEM
28043,Grenada,DEM
45043,Georgetown,DEM
13113,Fayette,DEM
20129,Morton,REP
23007,Franklin,DEM
29133,Mississippi,REP
30077,Powell,DEM
42083,McKean,DEM
48489,Willacy,DEM
54103,Wetzel,REP
1037,Coosa,DEM
1113,Russell,DEM
53051,Pend Oreille,DEM
13153,Houston,DEM
16035,Clearwater,REP
30043,Jefferson,DEM
31071,Garfield,REP
47175,Van Buren,DEM
48211,Hemphill,REP
48421,Sherman,DEM
13133,Greene,DEM
34023,Middlesex,DEM
47135,Perry,REP
29035,Carter,REP
48341,Moore,DEM
56045,Weston,REP
13093,Dooly,DEM
28009,Benton,DEM
32003,Clark,REP
39163,Vinton,REP
48385,Real,DEM
48417,Shackelford,DEM
51079,Greene,DEM
2020,Anchorage,REP
9001,Fairfield,DEM
12019,Clay,DEM
13159,Jasper,DEM
28019,Choctaw,REP
48011,Armstrong,REP
48079,Cochran,REP
48311,McMullen,DEM
51187,Warren,REP
56007,Carbon,DEM
13171,Lamar,REP
53019,Ferry,REP
5035,Crittenden,REP
6041,Marin,REP
26029,Charlevoix,DEM
8025,Crowley,REP
13023,Bleckley,DEM
24041,Talbot,DEM
45019,Charleston,DEM
48465,Val Verde,DEM
13083,Dade,REP
13227,Pickens,DEM
21129,Lee,DEM
47101,Lewis,DEM
48403,Sabine,DEM
48507,Zavala,DEM
48315,Marion,REP
55003,Ashland,REP
51145,Powhatan,DEM
5053,Grant,DEM
8115,Sedgwick,DEM
20071,Greeley,REP
45039,Fairfield,REP
54105,Wirt,DEM
22043,Grant,REP
31103,Keya Paha,DEM
37073,Gates,DEM
37111,McDowell,REP
22107,Tensas,REP
30033,Garfield,REP
56035,Sublette,REP
20187,Stanton,REP
35031,McKinley,REP
38085,Sioux,REP
48391,Refugio,DEM
12003,Baker,REP
26047,Emmet,REP
26165,Wexford,DEM
33017,Strafford,DEM
46113,Shannon,DEM
28157,Wilkinson,REP
44009,Washington,REP
48127,Dimmit,REP
49001,Beaver,REP
48397,Rockwall,REP
8109,Saguache,REP
12125,Union,DEM
13017,Ben Hill,REP
13081,Crisp,REP
16013,Blaine,DEM
22059,La Salle,REP
5147,Woodruff,REP
27071,Koochiching,DEM
28045,Hancock,REP
33019,Sullivan,DEM
37099,Jackson,REP
48135,Ector,REP
46117,Stanley,REP
49037,San Juan,DEM
54019,Fayette,DEM
5103,Ouachita,DEM
28037,Franklin,DEM
28151,Washington,REP
13257,Stephens,DEM
16009,Benewah,DEM
28021,Claiborne,REP
54099,Wayne,DEM
13103,Effingham,DEM
13111,Fannin,DEM
13273,Terrell,REP
22035,East Carroll,REP
28063,Jefferson,REP
46075,Jones,REP
48155,Foard,DEM
51093,Isle of Wight,REP
13293,Upson,REP
22049,Jackson,REP
27077,Lake of the Woods,DEM
28053,Humphreys,DEM
13085,Dawson,DEM
26031,Cheboygan,REP
48173,Glasscock,DEM
54093,Tucker,REP
17155,Putnam,DEM
48435,Sutton,DEM
49023,Juab,DEM
8023,Costilla,REP
22125,West Feliciana,DEM
30007,Broadwater,REP
36031,Essex,DEM
1007,Bibb,DEM
36035,Fulton,REP
48345,Motley,DEM
13253,Seminole,DEM
17069,Hardin,REP
37103,Jones,REP
31183,Wheeler,DEM
33007,Coos,REP
13165,Jenkins,REP
18013,Brown,REP
49007,Carbon,DEM
49055,Wayne,REP
51033,Caroline,REP
51045,Craig,REP
28119,Quitman,DEM
35006,Cibola,REP
47153,Sequatchie,REP
48247,Jim Hogg,REP
54013,Calhoun,DEM
34007,Camden,DEM
37175,Transylvania,DEM
13269,Taylor,REP
35021,Harding,DEM
54039,Kanawha,REP
13207,Monroe,DEM
13181,Lincoln,DEM
32013,Humboldt,REP
35011,De Baca,DEM
37149,Polk,DEM
48323,Maverick,DEM
35051,Sierra,DEM
51179,Stafford,DEM
51550,Chesapeake,DEM
4015,Mohave,REP
12043,Glades,REP
16023,Butte,DEM
37139,Pasquotank,DEM
48205,Hartley,REP
20209,Wyandotte,DEM
28083,Leflore,DEM
34009,Cape May,REP
37043,Clay,REP
13095,Dougherty,REP
13237,Putnam,DEM
17003,Alexander,DEM
41015,Curry,DEM
12021,Collier,DEM
45069,Marlboro,REP
2090,Fairbanks North Star,DEM
13309,Wheeler,REP
13149,Heard,REP
13169,Jones,DEM
28149,Warren,DEM
13109,Evans,REP
22127,Winn,REP
51005,Alleghany,DEM
51131,Northampton,REP
32005,Douglas,DEM
37041,Chowan,REP
12015,Charlotte,REP
48101,Cottle,REP
56043,Washakie,DEM
31007,Banner,REP
33003,Carroll,REP
37091,Hertford,DEM
37093,Hoke,DEM
51149,Prince George,REP
25021,Norfolk,REP
48233,Hutchinson,REP
8093,Park,DEM
13073,Columbia,DEM
30109,Wibaux,REP
42047,Elk,DEM
55113,Sawyer,DEM
37075,Graham,REP
8015,Chaffee,REP
13225,Peach,REP
45053,Jasper,REP
53013,Columbia,REP
53055,San Juan,REP
16061,Lewis,DEM
30079,Prairie,DEM
53045,Mason,DEM
21075,Fulton,REP
36093,Schenectady,REP
42025,Carbon,DEM
37063,Durham,REP
42113,Sullivan,DEM
48375,Potter,DEM
51081,Greensville,REP
8007,Archuleta,DEM
33001,Belknap,REP
51183,Sussex,DEM
23021,Piscataquis,REP
30051,Liberty,REP
54065,Morgan,REP
35029,Luna,REP
41055,Sherman,DEM
42089,Monroe,DEM
50003,Bennington,DEM
51810,Virginia Beach,REP
53023,Garfield,DEM
13035,Butts,REP
41069,Wheeler,DEM
8051,Gunnison,DEM
26061,Houghton,REP
28027,Coahoma,DEM
56037,Sweetwater,DEM
13281,Towns,REP
51087,Henrico,REP
51097,King and Queen,DEM
13067,Cobb,DEM
13197,Marion,REP
13301,Warren,DEM
48389,Reeves,REP
12109,St. Johns,DEM
48263,Kent,REP
51041,Chesterfield,DEM
13241,Rabun,REP
22047,Iberville,DEM
48235,Irion,DEM
51159,Richmond,REP
13263,Talbot,DEM
22075,Plaquemines,REP
51193,Westmoreland,DEM
54069,Ohio,DEM
8033,Dolores,DEM
8049,Grand,DEM
13021,Bibb,DEM
26137,Otsego,DEM
35023,Hidalgo,DEM
51195,Wise,DEM
22109,Terrebonne,REP
49025,Kane,REP
51059,Fairfax,DEM
53031,Jefferson,REP
4023,Santa Cruz,DEM
48105,Crockett,REP
12013,Calhoun,REP
28001,Adams,REP
51099,King George,DEM
4007,Gila,REP
12123,Taylor,REP
13177,Lee,DEM
23023,Sagadahoc,REP
25001,Barnstable,DEM
30107,Wheatland,DEM
31113,Logan,DEM
5013,Calhoun,DEM
48003,Andrews,REP
56017,Hot Springs,DEM
26019,Benzie,DEM
31115,Loup,REP
49033,Rich,REP
13079,Crawford,DEM
21147,McCreary,REP
32023,Nye,REP
51133,Northumberland,DEM
53003,Asotin,REP
8027,Custer,DEM
13247,Rockdale,REP
13283,Treutlen,REP
26119,Montmorency,REP
41021,Gilliam,DEM
48377,Presidio,REP
54073,Pleasants,REP
13007,Baker,DEM
13235,Pulaski,REP
6063,Plumas,REP
13009,Baldwin,DEM
53069,Wahkiakum,DEM
5039,Dallas,DEM
37095,Hyde,DEM
51017,Bath,REP
51057,Essex,DEM
55041,Forest,REP
13243,Randolph,REP
13245,Richmond,REP
32027,Pershing,DEM
30039,Granite,DEM
45005,Allendale,REP
48033,Borden,REP
12029,Dixie,DEM
13289,Twiggs,DEM
6105,Trinity,REP
31117,McPherson,REP
32017,Lincoln,REP
51101,King William,REP
13141,Hancock,DEM
21071,Floyd,DEM
50013,Grand Isle,DEM
8037,Eagle,DEM
26085,Lake,DEM
30059,Meagher,REP
13097,Douglas,REP
13173,Lanier,REP
31009,Blaine,REP
45013,Beaufort,REP
51073,Gloucester,REP
13037,Calhoun,DEM
37031,Carteret,REP
48229,Hudspeth,REP
37165,Scotland,REP
48271,Kinney,DEM
48359,Oldham,DEM
51051,Dickenson,REP
16085,Valley,REP
32033,White Pine,REP
44005,Newport,DEM
51027,Buchanan,DEM
30093,Silver Bow,REP
30037,Golden Valley,REP
39035,Cuyahoga,DEM
54015,Clay,DEM
26131,Ontonagon,DEM
48043,Brewster,REP
48461,Upton,REP
51181,Surry,DEM
13319,Wilkinson,REP
54101,Webster,DEM
2122,Kenai Peninsula,DEM
26043,Dickinson,REP
13249,Schley,DEM
31171,Thomas,REP
49031,Piute,REP
8113,San Miguel,REP
12103,Pinellas,REP
34003,Bergen,REP
13259,Stewart,DEM
12129,Wakulla,DEM
13065,Clinch,REP
12035,Flagler,REP
45065,McCormick,REP
8057,Jackson,REP
30103,Treasure,DEM
37177,Tyrrell,DEM
48393,Roberts,REP
4011,Greenlee,DEM
26103,Marquette,REP
55079,Milwaukee,REP
48443,Terrell,REP
13101,Echols,DEM
26135,Oscoda,REP
30069,Petroleum,REP
37173,Swain,DEM
55085,Oneida,REP
54009,Brooke,DEM
22121,West Baton Rouge,DEM
26079,Kalkaska,DEM
48383,Reagan,REP
50009,Essex,DEM
55037,Florence,REP
56039,Teton,REP
6015,Del Norte,DEM
8119,Teller,DEM
13049,Charlton,DEM
16025,Camas,REP
28055,Issaquena,REP
37029,Camden,DEM
49019,Grand,DEM
13125,Glascock,REP
48475,Ward,DEM
13307,Webster,REP
26071,Iron,DEM
26097,Mackinac,REP
37053,Currituck,REP
46017,Buffalo,REP
47095,Lake,DEM
54029,Hancock,REP
12077,Liberty,REP
51119,Middlesex,DEM
32015,Lander,REP
8091,Ouray,REP
31091,Hooker,DEM
13265,Taliaferro,DEM
22101,St. Mary,REP
37137,Pamlico,REP
31005,Arthur,DEM
13183,Long,REP
17043,DuPage,DEM
6027,Inyo,REP
51103,Lancaster,REP
4012,La Paz,REP
28143,Tunica,DEM
30061,Mineral,DEM
48109,Culberson,DEM
51127,New Kent,REP
36119,Westchester,DEM
53059,Skamania,DEM
30023,Deer Lodge,REP
32011,Eureka,REP
16015,Boise,DEM
21013,Bell,REP
22089,St. Charles,REP
26013,Baraga,DEM
13059,Clarke,DEM
44003,Kent,DEM
51036,Charles City,REP
6051,Mono,DEM
26003,Alger,REP
48243,Jeff Davis,DEM
51115,Mathews,DEM
12005,Bay,DEM
16033,Clark,REP
37129,New Hanover,REP
55051,Iron,REP
21195,Pike,REP
36113,Warren,REP
48431,Sterling,REP
51095,James City,REP
54109,Wyoming,REP
13029,Bryan,DEM
22051,Jefferson,DEM
31075,Grant,DEM
8097,Pitkin,DEM
13063,Clayton,REP
28125,Sharkey,REP
42045,Delaware,REP
22007,Assumption,REP
51199,York,REP
26153,Schoolcraft,DEM
6091,Sierra,REP
13179,Liberty,DEM
26053,Gogebic,DEM
13039,Camden,DEM
13089,DeKalb,REP
25007,Dukes,REP
48103,Crane,REP
34031,Passaic,REP
13215,Muscogee,DEM
13061,Clay,REP
16079,Shoshone,DEM
48007,Aransas,DEM
21193,Perry,DEM
54005,Boone,REP
13127,Glynn,REP
26143,Roscommon,DEM
27075,Lake,REP
42053,Forest,REP
13051,Chatham,REP
32021,Mineral,REP
55125,Vilas,DEM
13191,McIntosh,REP
36079,Putnam,REP
42103,Pike,DEM
21119,Knott,REP
21133,Letcher,DEM
36059,Nassau,REP
26095,Luce,DEM
22093,St. James,DEM
27123,Ramsey,DEM
48269,King,REP
49009,Daggett,REP
13239,Quitman,REP
22087,St. Bernard,DEM
21095,Harlan,REP
42023,Cameron,REP
12045,Gulf,DEM
21159,Martin,DEM
32510,Carson City city,DEM
44001,Bristol,DEM
21131,Leslie,DEM
48261,Kenedy,REP
48495,Winkler,DEM
26039,Crawford,DEM
32009,Esmeralda,DEM
36087,Rockland,DEM
54045,Logan,REP
22095,St. John the Baptist,DEM
8065,Lake,DEM
2016,Aleutians West,REP
8117,Summit,DEM
13053,Chattahoochee,DEM
34013,Essex,DEM
25019,Nantucket,REP
8031,Denver,DEM
8047,Gilpin,REP
8053,Hinsdale,DEM
22071,Orleans,REP
8019,Clear Creek,DEM
48301,Loving,REP
34039,Union,REP
54047,McDowell,DEM
54059,Mingo,REP
2110,Juneau,DEM
8079,Mineral,DEM
12087,Monroe,DEM
27031,Cook,DEM
12037,Franklin,DEM
35028,Los Alamos,REP
42101,Philadelphia,REP
6003,Alpine,DEM
32029,Storey,DEM
37055,Dare,REP
6075,San Francisco,REP
26083,Keweenaw,REP
51013,Arlington,REP
8111,San Juan,REP
25025,Suffolk,REP
36041,Hamilton,DEM
36047,Kings,DEM
36085,Richmond,DEM
55078,Menominee,DEM
2013,Aleutians East,DEM
2050,Bethel,DEM
2060,Bristol Bay,REP
2068,Denali,DEM
2070,Dillingham,REP
2100,Haines,REP
2105,Hoonah-Angoon,DEM
2130,Ketchikan Gateway,DEM
2150,Kodiak Island,REP
2164,Lake and Peninsula,REP
2170,Matanuska-Susitna,DEM
2180,Nome,DEM
2185,North Slope,DEM
2188,Northwest Arctic,REP
2195,Petersburg,REP
2198,Prince of Wales-Hyder,REP
2220,Sitka,DEM
2230,Skagway,DEM
2240,Southeast Fairbanks,DEM
2261,Valdez-Cordova,DEM
2270,Wade Hampton,REP
2275,Wrangell,DEM
2282,Yakutat,REP
2290,Yukon-Koyukuk,REP
8014,Broomfield,DEM
0,District of Columbia,DEM
15005,Kalawao,DEM
24510,Baltimore city,REP
29510,St. Louis city,DEM
30113,Yellowstone National Park,DEM
34017,Hudson,DEM
36005,Bronx,DEM
36061,New York,DEM
36081,Queens,REP
51510,Alexandria,DEM
51515,Bedford,DEM
51520,Bristol,DEM
51530,Buena Vista,DEM
51540,Charlottesville,REP
51560,Clifton Forge,DEM
51570,Colonial Heights,REP
51580,Covington,DEM
51590,Danville,REP
51595,Emporia,REP
51600,Fairfax,REP
51610,Falls Church,DEM
51620,Franklin,REP
51630,Fredericksburg,DEM
51640,Galax,REP
51650,Hampton,REP
51660,Harrisonburg,REP
51670,Hopewell,REP
51678,Lexington,DEM
51680,Lynchburg,REP
51683,Manassas,DEM
51685,Manassas Park,REP
51690,Martinsville,DEM
51700,Newport News,DEM
51710,Norfolk,DEM
51720,Norton,DEM
51730,Petersburg,REP
51735,Poquoson,DEM
51740,Portsmouth,REP
51750,Radford,REP
51760,Richmond,REP
51770,Roanoke,DEM
51775,Salem,DEM
51780,South Boston,DEM
51790,Staunton,REP
51820,Waynesboro,REP
51830,Williamsburg,REP
51840,Winchester,REP